Group,PID,Trial,Total,Correct,AvgDepth,AvgRecoil,AvgRate,NumBadDepth,NumBadRecoil,NumBadRate,GoodDepth,GoodRecoil,GoodRate,GoodDepthRecoil,GoodDepthRate,GoodRecoilRate
3,3,1,203,0.862068966,-2.859994177,0.013320812,102.1242319,0,0,28,1,1,0.862068966,1,0.862068966,0.862068966
3,3,2,232,0.905172414,-3.510796122,0.305113869,115.8977863,0,0,22,1,1,0.905172414,1,0.905172414,0.905172414
3,3,3,246,0.62195122,-3.456069172,0.099538739,122.8901882,0,0,93,1,1,0.62195122,1,0.62195122,0.62195122
1,4,1,174,0.040229885,-2.451266408,-0.1831213,85.00470043,3,43,166,0.982758621,0.752873563,0.045977011,0.735632184,0.045977011,0.040229885
1,4,2,165,0.006060606,-2.278425607,-0.06340095,83.42724647,25,38,164,0.848484848,0.76969697,0.006060606,0.618181818,0.006060606,0.006060606
1,4,3,164,0.018292683,-2.607880221,-0.521190115,80.48211068,0,135,161,1,0.176829268,0.018292683,0.176829268,0.018292683,0.018292683
2,5,1,167,0,-1.215526105,-0.000990438,92.04761356,167,17,106,0,0.898203593,0.365269461,0,0,0.341317365
2,5,2,243,0.008230453,-1.637092831,-0.309696983,126.9899443,212,120,180,0.127572016,0.50617284,0.259259259,0.012345679,0.053497942,0.144032922
2,5,3,180,0,-1.737817149,-0.220447069,116.9329051,150,56,113,0.166666667,0.688888889,0.372222222,0.05,0.05,0.288888889
3,6,1,179,0.173184358,-2.129145106,-0.215048875,90.4127033,40,54,123,0.776536313,0.698324022,0.312849162,0.480446927,0.312849162,0.173184358
3,6,2,208,0.855769231,-2.324037947,-0.069958986,103.0196236,6,6,21,0.971153846,0.971153846,0.899038462,0.942307692,0.884615385,0.870192308
3,6,3,122,0.93442623,-2.570279585,-0.117138345,105.8652732,0,5,4,1,0.959016393,0.967213115,0.959016393,0.967213115,0.93442623
1,7,1,131,0,-3.153314366,-0.347532761,66.09386085,1,76,130,0.992366412,0.419847328,0.007633588,0.419847328,0,0
1,7,2,167,0,-2.404414439,-0.474354476,100.388581,33,152,166,0.80239521,0.089820359,0.005988024,0.089820359,0.005988024,0
1,7,3,169,0,-2.721312768,-0.302978703,86.39558647,7,90,169,0.958579882,0.467455621,0,0.467455621,0,0
3,9,1,161,0.074534161,-2.321139581,-0.229768082,83.2654344,25,53,130,0.844720497,0.670807453,0.192546584,0.540372671,0.173913043,0.080745342
3,9,2,200,0.765,-2.161066532,-0.080537205,104.4750356,31,5,22,0.845,0.975,0.89,0.83,0.775,0.875
3,9,3,204,0.754901961,-2.120973678,-0.081261347,103.4064515,30,7,22,0.852941176,0.965686275,0.892156863,0.823529412,0.784313725,0.857843137
1,10,1,253,0.134387352,-2.748293741,-0.473437407,129.5753158,3,188,186,0.988142292,0.256916996,0.264822134,0.245059289,0.260869565,0.138339921
1,10,2,268,0.003731343,-2.80592374,-0.969561791,134.8760305,0,254,250,1,0.052238806,0.067164179,0.052238806,0.067164179,0.003731343
1,10,3,275,0.003636364,-2.760674392,-0.969854969,137.7308785,0,271,267,1,0.014545455,0.029090909,0.014545455,0.029090909,0.003636364
2,12,1,148,0.506756757,-2.998266319,-0.246507852,109.7235429,2,33,54,0.986486486,0.777027027,0.635135135,0.763513514,0.635135135,0.506756757
2,12,2,213,0.784037559,-2.7423348,-0.140837282,108.5163343,0,31,17,1,0.854460094,0.920187793,0.854460094,0.920187793,0.784037559
2,12,3,228,0.99122807,-2.332895455,0.027726615,113.6142941,2,0,0,0.99122807,1,1,0.99122807,0.99122807,1
3,13,1,207,0.913043478,-3.084864073,0.033662139,103.4556167,0,0,18,1,1,0.913043478,1,0.913043478,0.913043478
3,13,2,216,0.912037037,-2.90589465,-0.081691833,108.510734,0,17,2,1,0.921296296,0.990740741,0.921296296,0.990740741,0.912037037
3,13,3,218,0.981651376,-2.785656787,-0.016501488,106.7563632,0,0,4,1,1,0.981651376,1,0.981651376,0.981651376
1,14,1,203,0.881773399,-2.627260412,0.099944765,101.4546256,0,0,24,1,1,0.881773399,1,0.881773399,0.881773399
1,14,2,212,0.976415094,-2.811292536,-0.02821522,106.9979908,0,3,2,1,0.985849057,0.990566038,0.985849057,0.990566038,0.976415094
1,14,3,221,0.981900452,-2.512501104,0.092772784,111.7420662,0,0,4,1,1,0.981900452,1,0.981900452,0.981900452
2,15,1,243,0.736625514,-3.018491091,-0.080412533,121.48199,2,18,54,0.991769547,0.925925926,0.777777778,0.917695473,0.773662551,0.740740741
2,15,2,221,0.570135747,-2.131111269,0.164345746,112.4580644,66,0,37,0.701357466,1,0.832579186,0.701357466,0.570135747,0.832579186
2,15,3,236,0.838983051,-2.196378964,0.052107855,116.4728964,19,0,21,0.919491525,1,0.911016949,0.919491525,0.838983051,0.911016949
1,16,1,266,0.063909774,-1.941454012,0.083809502,134.0608418,146,0,234,0.45112782,1,0.120300752,0.45112782,0.063909774,0.120300752
1,16,2,243,0.082304527,-1.753674712,0.241213422,125.0511297,216,0,101,0.111111111,1,0.58436214,0.111111111,0.082304527,0.58436214
1,16,3,280,0.003571429,-1.761008293,0.278619026,140.8179342,267,0,277,0.046428571,1,0.010714286,0.046428571,0.003571429,0.010714286
2,17,1,179,0.558659218,-2.462975386,0.636996363,97.80972629,12,1,78,0.932960894,0.994413408,0.56424581,0.932960894,0.558659218,0.558659218
2,17,2,217,0.502304147,-2.315047175,-0.235512162,112.1392608,4,69,57,0.98156682,0.68202765,0.737327189,0.66359447,0.723502304,0.516129032
2,17,3,196,0.617346939,-2.342448526,-0.148471343,98.77243238,2,18,60,0.989795918,0.908163265,0.693877551,0.897959184,0.68877551,0.62244898
3,18,1,208,0.913461538,-2.527997102,0.039913673,104.3384931,8,0,10,0.961538462,1,0.951923077,0.961538462,0.913461538,0.951923077
3,18,2,231,0.96969697,-2.441516385,0.00499878,114.6690308,4,1,3,0.982683983,0.995670996,0.987012987,0.978354978,0.974025974,0.982683983
3,18,3,247,0.655870445,-2.26392342,0.012422712,123.0475574,2,0,83,0.991902834,1,0.663967611,0.991902834,0.655870445,0.663967611
1,19,1,199,0,-1.574671506,-0.193461031,100.0545691,199,7,52,0,0.964824121,0.738693467,0,0,0.713567839
1,19,2,219,0,-1.390141141,0.089651416,111.216969,219,0,1,0,1,0.99543379,0,0,0.99543379
1,19,3,241,0,-1.519648683,-0.014177002,120.2200625,241,0,35,0,1,0.854771784,0,0,0.854771784
2,20,1,195,0.784615385,-2.566299293,-0.09061508,96.71987317,0,2,40,1,0.98974359,0.794871795,0.98974359,0.794871795,0.784615385
2,20,2,204,0.970588235,-2.609591347,-0.144887093,103.1951067,0,4,2,1,0.980392157,0.990196078,0.980392157,0.990196078,0.970588235
2,20,3,228,0.98245614,-2.506568144,-0.065985086,115.5479929,1,0,4,0.995614035,1,0.98245614,0.995614035,0.98245614,0.98245614
3,21,1,176,0.267045455,-2.091167103,0.229930453,88.19291337,64,0,129,0.636363636,1,0.267045455,0.636363636,0.267045455,0.267045455
3,21,2,233,0.566523605,-2.118077121,-0.087699558,120.9083156,28,31,61,0.879828326,0.86695279,0.738197425,0.776824034,0.665236052,0.618025751
3,21,3,232,0.879310345,-2.28058921,0.102512327,117.8709679,13,0,16,0.943965517,1,0.931034483,0.943965517,0.879310345,0.931034483
1,22,1,183,0.174863388,-2.452639001,0.596885356,90.38076576,2,0,151,0.989071038,1,0.174863388,0.989071038,0.174863388,0.174863388
1,22,2,197,0.705583756,-2.619868076,0.33163839,100.6619409,0,0,58,1,1,0.705583756,1,0.705583756,0.705583756
1,22,3,213,0.906103286,-2.607646842,0.242809146,107.6934326,0,0,20,1,1,0.906103286,1,0.906103286,0.906103286
2,23,1,205,0.692682927,-2.419348479,-0.092745962,107.2379644,2,18,48,0.990243902,0.912195122,0.765853659,0.902439024,0.765853659,0.692682927
2,23,2,231,0.753246753,-2.150297594,0.074004161,115.5578839,23,0,41,0.9004329,1,0.822510823,0.9004329,0.753246753,0.822510823
2,23,3,202,0.732673267,-2.513896382,-0.025612074,101.0534206,3,10,42,0.985148515,0.95049505,0.792079208,0.935643564,0.782178218,0.742574257
3,24,1,204,0.970588235,-2.480706029,0.047657674,104.0313144,3,1,3,0.985294118,0.995098039,0.985294118,0.980392157,0.975490196,0.980392157
3,24,2,117,0.760683761,-2.344491879,-0.167622515,108.3889299,0,19,9,1,0.837606838,0.923076923,0.837606838,0.923076923,0.760683761
3,24,3,206,0.946601942,-2.313319638,0.080136593,103.6294816,2,0,9,0.990291262,1,0.95631068,0.990291262,0.946601942,0.95631068
