NID,FID,Group,GestureF,IncorrectF,CorrectF,RatioF,RID,GestureR,IncorrectR,CorrectR,RatioR,IncorrectT,CorrectT,RatioT,,
7,828222358,Glissando,DF,1,5,0.833333333,904233425,DF,8,5,0.384615385,9,10,0.526315789,,
7,828222548,Glissando,FD,0,5,1,904233712,FD,0,5,1,0,10,1,,
7,828221945,Glissando,FL,0,5,1,904233155,FL,0,5,1,0,10,1,,
7,828222458,Glissando,FR,0,5,1,904233626,FR,0,5,1,0,10,1,,
7,828222222,Glissando,FU,0,5,1,904233339,FU,0,5,1,0,10,1,,
7,828222358,Glissando,ALL,1,25,0.961538462,904233425,ALL,8,25,0.757575758,9,50,0.847457627,,
8,828224215,Control,DF,0,5,1,904235459,DF,8,5,0.384615385,0,10,1,,
8,828224803,Control,FD,1,5,0.833333333,904235813,FD,4,5,0.555555556,5,10,0.666666667,,
8,828224459,Control,FL,0,5,1,904235225,FL,0,5,1,1,10,0.909090909,,
8,828224711,Control,FR,0,5,1,904235726,FR,0,5,1,0,10,1,,
8,828224620,Control,FU,0,5,1,904235404,FU,1,5,0.833333333,8,10,0.555555556,,
8,828224215,Control,ALL,1,25,0.961538462,904235459,ALL,13,25,0.657894737,14,50,0.78125,,
9,828233757,Glissando,DF,0,5,1,904232131,DF,0,5,1,0,10,1,,
9,828233956,Glissando,FD,1,5,0.833333333,904232325,FD,0,5,1,1,10,0.909090909,,
9,828233427,Glissando,FL,0,5,1,904231909,FL,0,5,1,0,10,1,,
9,828233855,Glissando,FR,2,5,0.714285714,904232235,FR,1,5,0.833333333,3,10,0.769230769,,
9,828233702,Glissando,FU,0,5,1,904232036,FU,0,5,1,0,10,1,,
9,828233757,Glissando,ALL,3,25,0.892857143,904232131,ALL,1,25,0.961538462,4,50,0.925925926,,
10,829000540,Control,DF,0,5,1,905015939,DF,1,5,0.833333333,1,10,0.909090909,,
10,829000724,Control,FD,0,5,1,905020110,FD,0,5,1,0,10,1,,
10,829000217,Control,FL,1,5,0.833333333,905015701,FL,1,5,0.833333333,2,10,0.833333333,,
10,829000638,Control,FR,0,5,1,905020029,FR,0,5,1,0,10,1,,
10,829000427,Control,FU,2,5,0.714285714,905015853,FU,0,5,1,2,10,0.833333333,,
10,829000540,Control,ALL,3,25,0.892857143,905015939,ALL,2,25,0.925925926,5,50,0.909090909,,
11,829002529,Glissando,DF,1,5,0.833333333,905003434,DF,0,5,1,2,10,0.833333333,,
11,829002629,Glissando,FD,0,5,1,905003639,FD,1,5,0.833333333,1,10,0.909090909,,
11,829002156,Glissando,FL,0,5,1,905003224,FL,1,5,0.833333333,1,10,0.909090909,,
11,829002328,Glissando,FR,0,5,1,905003538,FR,1,5,0.833333333,1,10,0.909090909,,
11,829002429,Glissando,FU,0,5,1,905003328,FU,1,5,0.833333333,0,10,1,,
11,829002529,Glissando,ALL,1,25,0.961538462,905003434,ALL,4,25,0.862068966,5,50,0.909090909,,
12,829003804,Control,DF,0,5,1,905004427,DF,0,5,1,0,10,1,,
12,829003952,Control,FD,0,5,1,905004614,FD,0,5,1,0,10,1,,
12,829003512,Control,FL,2,5,0.714285714,905004250,FL,0,5,1,2,10,0.833333333,,
12,829003900,Control,FR,0,5,1,905004518,FR,2,5,0.714285714,2,10,0.833333333,,
12,829003654,Control,FU,0,5,1,905004341,FU,0,5,1,0,10,1,,
12,829003804,Control,ALL,2,25,0.925925926,905004427,ALL,2,25,0.925925926,4,50,0.925925926,,
13,829005719,Glissando,DF,2,5,0.714285714,903004319,DF,7,5,0.416666667,9,10,0.526315789,,
13,829005918,Glissando,FD,2,5,0.714285714,903004546,FD,0,5,1,2,10,0.833333333,,
13,829005450,Glissando,FL,2,5,0.714285714,903004002,FL,7,5,0.416666667,9,10,0.526315789,,
13,829005831,Glissando,FR,0,5,1,903004453,FR,0,5,1,0,10,1,,
13,829005631,Glissando,FU,0,5,1,903004230,FU,0,5,1,0,10,1,,
13,829005719,Glissando,ALL,6,25,0.806451613,903004319,ALL,14,25,0.641025641,20,50,0.714285714,,
14,829013346,Control,DF,0,5,1,904222818,DF,4,5,0.555555556,4,10,0.714285714,,
14,829013541,Control,FD,0,5,1,904223254,FD,1,5,0.833333333,1,10,0.909090909,,
14,829013000,Control,FL,0,5,1,904222535,FL,0,5,1,0,10,1,,
14,829013446,Control,FR,0,5,1,904223203,FR,0,5,1,0,10,1,,
14,829013230,Control,FU,0,5,1,904222724,FU,0,5,1,0,10,1,,
14,829013346,Control,ALL,0,25,1,904222818,ALL,5,25,0.833333333,5,50,0.909090909,,
15,829021228,Glissando,DF,0,5,1,904005726,DF,0,5,1,0,10,1,,
15,829021438,Glissando,FD,0,5,1,904005851,FD,0,5,1,0,10,1,,
15,829020757,Glissando,FL,0,5,1,904005455,FL,1,5,0.833333333,1,10,0.909090909,,
15,829021340,Glissando,FR,1,5,0.833333333,904005811,FR,0,5,1,1,10,0.909090909,,
15,829021128,Glissando,FU,0,5,1,904005642,FU,0,5,1,0,10,1,,
15,829021228,Glissando,ALL,1,25,0.961538462,904005726,ALL,1,25,0.961538462,2,50,0.961538462,,
16,829022443,Control,DF,1,5,0.833333333,904012112,DF,2,5,0.714285714,3,10,0.769230769,,
16,829022717,Control,FD,0,5,1,904012243,FD,0,5,1,0,10,1,,
16,829022003,Control,FL,1,5,0.833333333,904011859,FL,0,5,1,1,10,0.909090909,,
16,829022558,Control,FR,1,5,0.833333333,904012204,FR,0,5,1,1,10,0.909090909,,
16,829022228,Control,FU,0,5,1,904012024,FU,0,5,1,0,10,1,,
16,829022443,Control,ALL,3,25,0.892857143,904012112,ALL,2,25,0.925925926,5,50,0.909090909,,
17,829025345,Glissando,DF,1,5,0.833333333,904223936,DF,0,5,1,1,10,0.909090909,,
17,829025616,Glissando,FD,1,5,0.833333333,904224106,FD,0,5,1,1,10,0.909090909,,
17,829024939,Glissando,FL,0,5,1,904223719,FL,0,5,1,0,10,1,,
17,829025459,Glissando,FR,0,5,1,904224020,FR,0,5,1,0,10,1,,
17,829025242,Glissando,FU,0,5,1,904223845,FU,1,5,0.833333333,1,10,0.909090909,,
17,829025345,Glissando,ALL,2,25,0.925925926,904223936,ALL,1,25,0.961538462,3,50,0.943396226,,
19,829030700,Glissando,DF,0,5,1,908000230,DF,0,5,1,1,10,0.909090909,,
19,829030944,Glissando,FD,0,5,1,908000419,FD,0,5,1,0,10,1,,
19,829030408,Glissando,FL,0,5,1,908000010,FL,0,5,1,0,10,1,,
19,829030853,Glissando,FR,0,5,1,908000325,FR,0,5,1,0,10,1,,
19,829030700,Glissando,FU,0,5,1,908000122,FU,1,5,0.833333333,0,10,1,,
19,829030700,Glissando,ALL,0,25,1,908000230,ALL,1,25,0.961538462,1,50,0.980392157,,
20,829031820,Control,DF,1,5,0.833333333,904212344,DF,1,5,0.833333333,1,10,0.909090909,,
20,829032009,Control,FD,0,5,1,904212731,FD,0,5,1,0,10,1,,
20,829031537,Control,FL,0,5,1,904212344,FL,0,5,1,1,10,0.909090909,,
20,829031915,Control,FR,0,5,1,904212651,FR,0,5,1,0,10,1,,
20,829031727,Control,FU,0,5,1,904212518,FU,0,5,1,0,10,1,,
20,829031820,Control,ALL,1,25,0.961538462,904212344,ALL,1,25,0.961538462,2,50,0.961538462,,
21,829032737,Glissando,DF,0,5,1,908005321,DF,0,5,1,0,10,1,,
21,829032928,Glissando,FD,0,5,1,908005448,FD,0,5,1,0,10,1,,
21,829032331,Glissando,FL,0,5,1,908005145,FL,0,5,1,0,10,1,,
21,829032839,Glissando,FR,0,5,1,908005407,FR,0,5,1,0,10,1,,
21,829032637,Glissando,FU,0,5,1,908005233,FU,0,5,1,0,10,1,,
21,829032737,Glissando,ALL,0,25,1,908005321,ALL,0,25,1,0,50,1,,
22,829035808,Control,DF,0,5,1,904230653,DF,0,5,1,0,10,1,,
22,829040008,Control,FD,0,5,1,904230840,FD,1,5,0.833333333,1,10,0.909090909,,
22,829035410,Control,FL,0,5,1,904230434,FL,0,5,1,0,10,1,,
22,829035911,Control,FR,0,5,1,904230750,FR,0,5,1,0,10,1,,
22,829035654,Control,FU,0,5,1,904230610,FU,0,5,1,0,10,1,,
22,829035808,Control,ALL,0,25,1,904230653,ALL,1,25,0.961538462,1,50,0.980392157,,
23,829042058,Glissando,DF,0,5,1,905024328,DF,0,5,1,0,10,1,,
23,829042242,Glissando,FD,1,5,0.833333333,905024507,FD,0,5,1,1,10,0.909090909,,
23,829041639,Glissando,FL,1,5,0.833333333,905024046,FL,0,5,1,1,10,0.909090909,,
23,829042156,Glissando,FR,0,5,1,905024423,FR,0,5,1,0,10,1,,
23,829041955,Glissando,FU,0,5,1,905024238,FU,0,5,1,0,10,1,,
23,829042058,Glissando,ALL,2,25,0.925925926,905024328,ALL,0,25,1,2,50,0.961538462,,
24,829043202,Control,DF,0,5,1,905023704,DF,0,5,1,0,10,1,,
24,829043344,Control,FD,0,5,1,905023828,FD,0,5,1,0,10,1,,
24,829042744,Control,FL,1,5,0.833333333,905023454,FL,0,5,1,1,10,0.909090909,,
24,829043256,Control,FR,1,5,0.833333333,905023747,FR,0,5,1,1,10,0.909090909,,
24,829043039,Control,FU,0,5,1,905023622,FU,0,5,1,0,10,1,,
24,829043202,Control,ALL,2,25,0.925925926,905023704,ALL,0,25,1,2,50,0.961538462,,
25,829044214,Glissando,DF,1,5,0.833333333,905035613,DF,3,5,0.625,4,10,0.714285714,,
25,829044500,Glissando,FD,0,5,1,905035837,FD,0,5,1,0,10,1,,
25,829043832,Glissando,FL,0,5,1,905035341,FL,0,5,1,0,10,1,,
25,829044409,Glissando,FR,0,5,1,905035750,FR,1,5,0.833333333,1,10,0.909090909,,
25,829044114,Glissando,FU,0,5,1,905035534,FU,0,5,1,0,10,1,,
25,829044214,Glissando,ALL,1,25,0.961538462,905035613,ALL,4,25,0.862068966,5,50,0.909090909,,
26,829045537,Control,DF,1,5,0.833333333,905020942,DF,1,5,0.833333333,2,10,0.833333333,,
26,829045721,Control,FD,1,5,0.833333333,905021129,FD,0,5,1,1,10,0.909090909,,
26,829045330,Control,FL,0,5,1,905020725,FL,0,5,1,0,10,1,,
26,829045635,Control,FR,0,5,1,905021043,FR,1,5,0.833333333,1,10,0.909090909,,
26,829045438,Control,FU,0,5,1,905020857,FU,0,5,1,0,10,1,,
26,829045537,Control,ALL,2,25,0.925925926,905020942,ALL,2,25,0.925925926,4,50,0.925925926,,
28,901213252,Control,DF,0,5,1,908215557,DF,1,5,0.833333333,1,10,0.909090909,,
28,901213424,Control,FD,0,5,1,908215727,FD,0,5,1,0,10,1,,
28,901213006,Control,FL,0,5,1,908215328,FL,3,5,0.625,3,10,0.769230769,,
28,901213339,Control,FR,0,5,1,908215644,FR,0,5,1,0,10,1,,
28,901213153,Control,FU,0,5,1,908215514,FU,0,5,1,0,10,1,,
28,901213252,Control,ALL,0,25,1,908215557,ALL,4,25,0.862068966,4,50,0.925925926,,
29,901222226,Glissando,DF,0,5,1,909011137,DF,0,5,1,0,10,1,,
29,901222405,Glissando,FD,0,5,1,909011304,FD,0,5,1,0,10,1,,
29,901221857,Glissando,FL,0,5,1,909010921,FL,0,5,1,0,10,1,,
29,901222319,Glissando,FR,1,5,0.833333333,909011221,FR,0,5,1,1,10,0.909090909,,
29,901222138,Glissando,FU,0,5,1,909011050,FU,0,5,1,0,10,1,,
29,901222226,Glissando,ALL,1,25,0.961538462,909011137,ALL,0,25,1,1,50,0.980392157,,
30,901231941,Control,DF,1,5,0.833333333,908233341,DF,2,5,0.714285714,3,10,0.769230769,,
30,901232126,Control,FD,0,5,1,908233509,FD,1,5,0.833333333,1,10,0.909090909,,
30,901231638,Control,FL,0,5,1,908233053,FL,13,5,0.277777778,13,10,0.434782609,,
30,901232031,Control,FR,3,5,0.625,908233431,FR,0,5,1,3,10,0.769230769,,
30,901231845,Control,FU,1,5,0.833333333,908233254,FU,0,5,1,1,10,0.909090909,,
30,901231941,Control,ALL,5,25,0.833333333,908233341,ALL,16,25,0.609756098,21,50,0.704225352,,
31,902000208,Glissando,DF,1,5,0.833333333,909235005,DF,7,5,0.416666667,8,10,0.555555556,,
31,902000431,Glissando,FD,0,5,1,909235244,FD,0,5,1,0,10,1,,
31,901235733,Glissando,FL,1,5,0.833333333,909234751,FL,0,5,1,1,10,0.909090909,,
31,902000333,Glissando,FR,2,5,0.714285714,909235156,FR,1,5,0.833333333,3,10,0.769230769,,
31,902000029,Glissando,FU,2,5,0.714285714,909234920,FU,0,5,1,2,10,0.833333333,,
31,902000208,Glissando,ALL,6,25,0.806451613,909235005,ALL,8,25,0.757575758,14,50,0.78125,,
32,902001041,Control,DF,0,5,1,909022517,DF,0,5,1,0,10,1,,
32,902001225,Control,FD,0,5,1,909022644,FD,0,5,1,0,10,1,,
32,902000657,Control,FL,0,5,1,909022333,FL,1,5,0.833333333,1,10,0.909090909,,
32,902001139,Control,FR,0,5,1,909022601,FR,0,5,1,0,10,1,,
32,902000940,Control,FU,0,5,1,909022424,FU,0,5,1,0,10,1,,
32,902001041,Control,ALL,0,25,1,909022517,ALL,1,25,0.961538462,1,50,0.980392157,,
33,902001832,Glissando,DF,0,5,1,909025754,DF,0,5,1,0,10,1,,
33,902002019,Glissando,FD,0,5,1,909025938,FD,0,5,1,0,10,1,,
33,902001426,Glissando,FL,0,5,1,909025610,FL,0,5,1,0,10,1,,
33,902001931,Glissando,FR,0,5,1,909025841,FR,0,5,1,0,10,1,,
33,902001717,Glissando,FU,0,5,1,909025703,FU,0,5,1,0,10,1,,
33,902001832,Glissando,ALL,0,25,1,909025754,ALL,0,25,1,0,50,1,,
34,902002755,Control,DF,0,5,1,909001546,DF,0,5,1,0,10,1,,
34,902002945,Control,FD,0,5,1,909001759,FD,0,5,1,0,10,1,,
34,902002326,Control,FL,0,5,1,909001249,FL,0,5,1,0,10,1,,
34,902002854,Control,FR,0,5,1,909001640,FR,0,5,1,0,10,1,,
34,902002626,Control,FU,0,5,1,909001437,FU,0,5,1,0,10,1,,
34,902002755,Control,ALL,0,25,1,909001546,ALL,0,25,1,0,50,1,,
35,902005611,Glissando,DF,2,5,0.714285714,909213327,DF,3,5,0.625,2,10,0.833333333,,
35,902005742,Glissando,FD,0,5,1,909213508,FD,0,5,1,1,10,0.909090909,,
35,902005143,Glissando,FL,2,5,0.714285714,909213119,FL,0,5,1,5,10,0.666666667,,
35,902005706,Glissando,FR,0,5,1,909213426,FR,0,5,1,0,10,1,,
35,902005527,Glissando,FU,1,5,0.833333333,909213245,FU,0,5,1,0,10,1,,
35,902005611,Glissando,ALL,5,25,0.833333333,909213327,ALL,3,25,0.892857143,8,50,0.862068966,,
36,902004003,Control,DF,2,5,0.714285714,908231616,DF,0,5,1,18,10,0.357142857,,
36,902004143,Control,FD,0,5,1,908231746,FD,0,5,1,1,10,0.909090909,,
36,902003427,Control,FL,18,5,0.217391304,908231401,FL,4,5,0.555555556,2,10,0.833333333,,
36,902004100,Control,FR,0,5,1,908231703,FR,0,5,1,0,10,1,,
36,902003902,Control,FU,1,5,0.833333333,908231521,FU,0,5,1,0,10,1,,
36,902004003,Control,ALL,21,25,0.543478261,908231616,ALL,4,25,0.862068966,21,50,0.704225352,,
37,902011140,Glissando,DF,0,5,1,909205608,DF,0,5,1,0,10,1,,
37,902011336,Glissando,FD,0,5,1,909205735,FD,3,5,0.625,3,10,0.769230769,,
37,902010635,Glissando,FL,1,5,0.833333333,909205338,FL,0,5,1,1,10,0.909090909,,
37,902011227,Glissando,FR,3,5,0.625,909205651,FR,0,5,1,3,10,0.769230769,,
37,902011043,Glissando,FU,0,5,1,909205512,FU,2,5,0.714285714,2,10,0.833333333,,
37,902011140,Glissando,ALL,4,25,0.862068966,909205608,ALL,5,25,0.833333333,9,50,0.847457627,,
38,902012733,Control,DF,6,5,0.454545455,908211813,DF,0,5,1,6,10,0.625,,
38,902013015,Control,FD,0,5,1,908211945,FD,4,5,0.555555556,4,10,0.714285714,,
38,902012339,Control,FL,0,5,1,908211548,FL,0,5,1,0,10,1,,
38,902012921,Control,FR,0,5,1,908211902,FR,0,5,1,0,10,1,,
38,902012624,Control,FU,0,5,1,908211728,FU,0,5,1,0,10,1,,
38,902012733,Control,ALL,6,25,0.806451613,908211813,ALL,4,25,0.862068966,10,50,0.833333333,,
40,902022203,Control,DF,0,5,1,909020638,DF,1,5,0.833333333,1,10,0.909090909,,
40,902022345,Control,FD,0,5,1,909020816,FD,0,5,1,0,10,1,,
40,902021905,Control,FL,0,5,1,909020444,FL,0,5,1,0,10,1,,
40,902022257,Control,FR,0,5,1,909020735,FR,0,5,1,0,10,1,,
40,902022105,Control,FU,0,5,1,909020538,FU,1,5,0.833333333,1,10,0.909090909,,
40,902022203,Control,ALL,0,25,1,909020638,ALL,2,25,0.925925926,2,50,0.961538462,,
42,902033244,Control,DF,0,5,1,910030151,DF,0,5,1,0,10,1,,
42,902033426,Control,FD,0,5,1,910030336,FD,0,5,1,0,10,1,,
42,902033044,Control,FL,0,5,1,910025930,FL,0,5,1,0,10,1,,
42,902033340,Control,FR,0,5,1,910030239,FR,3,5,0.625,3,10,0.769230769,,
42,902033146,Control,FU,1,5,0.833333333,910030105,FU,0,5,1,1,10,0.909090909,,
42,902033244,Control,ALL,1,25,0.961538462,910030151,ALL,3,25,0.892857143,4,50,0.925925926,,
43,902042407,Glissando,DF,2,5,0.714285714,910010423,DF,14,5,0.263157895,16,10,0.384615385,,
43,902042843,Glissando,FD,0,5,1,910010847,FD,0,5,1,0,10,1,,
43,902042142,Glissando,FL,0,5,1,910010150,FL,4,5,0.555555556,4,10,0.714285714,,
43,902042737,Glissando,FR,0,5,1,910010736,FR,5,5,0.5,5,10,0.666666667,,
43,902042309,Glissando,FU,0,5,1,910010332,FU,1,5,0.833333333,1,10,0.909090909,,
43,902042407,Glissando,ALL,2,25,0.925925926,910010423,ALL,24,25,0.510204082,26,50,0.657894737,,
45,902040107,Control,DF,0,5,1,909035444,DF,0,5,1,0,10,1,,
45,902035934,Control,FD,0,5,1,909035611,FD,0,5,1,0,10,1,,
45,902035725,Control,FL,0,5,1,909035223,FL,0,5,1,0,10,1,,
45,902040021,Control,FR,0,5,1,909035528,FR,0,5,1,0,10,1,,
45,902035833,Control,FU,1,5,0.833333333,909035356,FU,0,5,1,1,10,0.909090909,,
45,902040107,Control,ALL,1,25,0.961538462,909035444,ALL,0,25,1,1,50,0.980392157,,
46,902230022,Glissando,DF,1,5,0.833333333,909230015,DF,2,5,0.714285714,3,10,0.769230769,,
46,902230159,Glissando,FD,0,5,1,909230151,FD,1,5,0.833333333,1,10,0.909090909,,
46,902225824,Glissando,FL,0,5,1,909225809,FL,0,5,1,0,10,1,,
46,902230114,Glissando,FR,0,5,1,909230111,FR,0,5,1,0,10,1,,
46,902225933,Glissando,FU,0,5,1,909225932,FU,0,5,1,0,10,1,,
46,902230022,Glissando,ALL,1,25,0.961538462,909230015,ALL,3,25,0.892857143,4,50,0.925925926,,
47,902235949,Control,DF,0,5,1,908225537,DF,3,5,0.625,3,10,0.769230769,,
47,903000154,Control,FD,0,5,1,908225742,FD,0,5,1,0,10,1,,
47,902235621,Control,FL,8,5,0.384615385,908225223,FL,8,5,0.384615385,16,10,0.384615385,,
47,903000051,Control,FR,2,5,0.714285714,908225653,FR,0,5,1,2,10,0.833333333,,
47,902235839,Control,FU,0,5,1,908225358,FU,6,5,0.454545455,6,10,0.625,,
47,902235949,Control,ALL,10,25,0.714285714,908225537,ALL,17,25,0.595238095,27,50,0.649350649,,
27,901205637,Glissando,DF,0,5,1,915210334,DF,0,5,1,0,10,1,, 
27,901205910,Glissando,FD,0,5,1,915210551,FD,1,5,0.833333333,1,10,0.909090909,,
27,901205205,Glissando,FL,1,5,0.833333333,915205945,FL,6,0,0,7,5,0.416666667,,
27,901205758,Glissando,FR,0,5,1,915210424,FR,3,5,0.625,3,10,0.769230769,,
27,901205534,Glissando,FU,0,5,1,915210239,FU,0,5,1,0,10,1,,
27,901205534,Glissando,ALL,1,25,0.961538462,915210239,FU,10,20,0.666666667,11,45,0.803571429,,
48,912041858,Glissando,DF,0,5,1,917234843,DF,0,5,1,0,10,1,,
48,912042049,Glissando,FD,0,5,1,917235057,FD,0,5,1,0,10,1,,
48,912041542,Glissando,FL,0,5,1,917234505,FL,9,0,0,9,5,0.357142857,,
48,912042001,Glissando,FR,0,5,1,917234932,FR,12,0,0,12,5,0.294117647,,
48,912041801,Glissando,FU,0,5,1,917234752,FU,0,5,1,0,10,1,,
48,912041801,Glissando,ALL,0,25,1,915210239,FU,21,15,0.416666667,21,40,0.655737705,,
