Participant,FirstID,Condition,GestureF,IncorrectF,CorrectF,ErrorRateF,ReturnID,GestureR,IncorrectR,CorrectR,ErrorRateR,IncorrectT,CorrectT,ErrorRateT,,
7,828222358,Glissando,DoubleFlip,1,5,0.166666667,904233425,DoubleFlip,8,5,0.615384615,9,10,0.473684211,,
7,828222548,Glissando,FlickDown,0,5,0,904233712,FlickDown,0,5,0,0,10,0,,
7,828221945,Glissando,FlickLeft,0,5,0,904233155,FlickLeft,0,5,0,0,10,0,,
7,828222458,Glissando,FlickRight,0,5,0,904233626,FlickRight,0,5,0,0,10,0,,
7,828222222,Glissando,FlickUp,0,5,0,904233339,FlickUp,0,5,0,0,10,0,,
7,828222358,Glissando,ALL,1,25,0.038461538,904233425,ALL,8,25,0.242424242,9,50,0.152542373,,
8,828224215,Control,DoubleFlip,0,5,0,904235459,DoubleFlip,8,5,0.615384615,0,10,0,,
8,828224803,Control,FlickDown,1,5,0.166666667,904235813,FlickDown,4,5,0.444444444,5,10,0.333333333,,
8,828224459,Control,FlickLeft,0,5,0,904235225,FlickLeft,0,5,0,1,10,0.090909091,,
8,828224711,Control,FlickRight,0,5,0,904235726,FlickRight,0,5,0,0,10,0,,
8,828224620,Control,FlickUp,0,5,0,904235404,FlickUp,1,5,0.166666667,8,10,0.444444444,,
8,828224215,Control,ALL,1,25,0.038461538,904235459,ALL,13,25,0.342105263,14,50,0.21875,,
9,828233757,Glissando,DoubleFlip,0,5,0,904232131,DoubleFlip,0,5,0,0,10,0,,
9,828233956,Glissando,FlickDown,1,5,0.166666667,904232325,FlickDown,0,5,0,1,10,0.090909091,,
9,828233427,Glissando,FlickLeft,0,5,0,904231909,FlickLeft,0,5,0,0,10,0,,
9,828233855,Glissando,FlickRight,2,5,0.285714286,904232235,FlickRight,1,5,0.166666667,3,10,0.230769231,,
9,828233702,Glissando,FlickUp,0,5,0,904232036,FlickUp,0,5,0,0,10,0,,
9,828233757,Glissando,ALL,3,25,0.107142857,904232131,ALL,1,25,0.038461538,4,50,0.074074074,,
10,829000540,Control,DoubleFlip,0,5,0,905015939,DoubleFlip,1,5,0.166666667,1,10,0.090909091,,
10,829000724,Control,FlickDown,0,5,0,905020110,FlickDown,0,5,0,0,10,0,,
10,829000217,Control,FlickLeft,1,5,0.166666667,905015701,FlickLeft,1,5,0.166666667,2,10,0.166666667,,
10,829000638,Control,FlickRight,0,5,0,905020029,FlickRight,0,5,0,0,10,0,,
10,829000427,Control,FlickUp,2,5,0.285714286,905015853,FlickUp,0,5,0,2,10,0.166666667,,
10,829000540,Control,ALL,3,25,0.107142857,905015939,ALL,2,25,0.074074074,5,50,0.090909091,,
11,829002529,Glissando,DoubleFlip,1,5,0.166666667,905003434,DoubleFlip,0,5,0,2,10,0.166666667,,
11,829002629,Glissando,FlickDown,0,5,0,905003639,FlickDown,1,5,0.166666667,1,10,0.090909091,,
11,829002156,Glissando,FlickLeft,0,5,0,905003224,FlickLeft,1,5,0.166666667,1,10,0.090909091,,
11,829002328,Glissando,FlickRight,0,5,0,905003538,FlickRight,1,5,0.166666667,1,10,0.090909091,,
11,829002429,Glissando,FlickUp,0,5,0,905003328,FlickUp,1,5,0.166666667,0,10,0,,
11,829002529,Glissando,ALL,1,25,0.038461538,905003434,ALL,4,25,0.137931034,5,50,0.090909091,,
12,829003804,Control,DoubleFlip,0,5,0,905004427,DoubleFlip,0,5,0,0,10,0,,
12,829003952,Control,FlickDown,0,5,0,905004614,FlickDown,0,5,0,0,10,0,,
12,829003512,Control,FlickLeft,2,5,0.285714286,905004250,FlickLeft,0,5,0,2,10,0.166666667,,
12,829003900,Control,FlickRight,0,5,0,905004518,FlickRight,2,5,0.285714286,2,10,0.166666667,,
12,829003654,Control,FlickUp,0,5,0,905004341,FlickUp,0,5,0,0,10,0,,
12,829003804,Control,ALL,2,25,0.074074074,905004427,ALL,2,25,0.074074074,4,50,0.074074074,,
13,829005719,Glissando,DoubleFlip,2,5,0.285714286,903004319,DoubleFlip,7,5,0.583333333,9,10,0.473684211,,
13,829005918,Glissando,FlickDown,2,5,0.285714286,903004546,FlickDown,0,5,0,2,10,0.166666667,,
13,829005450,Glissando,FlickLeft,2,5,0.285714286,903004002,FlickLeft,7,5,0.583333333,9,10,0.473684211,,
13,829005831,Glissando,FlickRight,0,5,0,903004453,FlickRight,0,5,0,0,10,0,,
13,829005631,Glissando,FlickUp,0,5,0,903004230,FlickUp,0,5,0,0,10,0,,
13,829005719,Glissando,ALL,6,25,0.193548387,903004319,ALL,14,25,0.358974359,20,50,0.285714286,,
14,829013346,Control,DoubleFlip,0,5,0,904222818,DoubleFlip,4,5,0.444444444,4,10,0.285714286,,
14,829013541,Control,FlickDown,0,5,0,904223254,FlickDown,1,5,0.166666667,1,10,0.090909091,,
14,829013000,Control,FlickLeft,0,5,0,904222535,FlickLeft,0,5,0,0,10,0,,
14,829013446,Control,FlickRight,0,5,0,904223203,FlickRight,0,5,0,0,10,0,,
14,829013230,Control,FlickUp,0,5,0,904222724,FlickUp,0,5,0,0,10,0,,
14,829013346,Control,ALL,0,25,0,904222818,ALL,5,25,0.166666667,5,50,0.090909091,,
15,829021228,Glissando,DoubleFlip,0,5,0,904005726,DoubleFlip,0,5,0,0,10,0,,
15,829021438,Glissando,FlickDown,0,5,0,904005851,FlickDown,0,5,0,0,10,0,,
15,829020757,Glissando,FlickLeft,0,5,0,904005455,FlickLeft,1,5,0.166666667,1,10,0.090909091,,
15,829021340,Glissando,FlickRight,1,5,0.166666667,904005811,FlickRight,0,5,0,1,10,0.090909091,,
15,829021128,Glissando,FlickUp,0,5,0,904005642,FlickUp,0,5,0,0,10,0,,
15,829021228,Glissando,ALL,1,25,0.038461538,904005726,ALL,1,25,0.038461538,2,50,0.038461538,,
16,829022443,Control,DoubleFlip,1,5,0.166666667,904012112,DoubleFlip,2,5,0.285714286,3,10,0.230769231,,
16,829022717,Control,FlickDown,0,5,0,904012243,FlickDown,0,5,0,0,10,0,,
16,829022003,Control,FlickLeft,1,5,0.166666667,904011859,FlickLeft,0,5,0,1,10,0.090909091,,
16,829022558,Control,FlickRight,1,5,0.166666667,904012204,FlickRight,0,5,0,1,10,0.090909091,,
16,829022228,Control,FlickUp,0,5,0,904012024,FlickUp,0,5,0,0,10,0,,
16,829022443,Control,ALL,3,25,0.107142857,904012112,ALL,2,25,0.074074074,5,50,0.090909091,,
17,829025345,Glissando,DoubleFlip,1,5,0.166666667,904223936,DoubleFlip,0,5,0,1,10,0.090909091,,
17,829025616,Glissando,FlickDown,1,5,0.166666667,904224106,FlickDown,0,5,0,1,10,0.090909091,,
17,829024939,Glissando,FlickLeft,0,5,0,904223719,FlickLeft,0,5,0,0,10,0,,
17,829025459,Glissando,FlickRight,0,5,0,904224020,FlickRight,0,5,0,0,10,0,,
17,829025242,Glissando,FlickUp,0,5,0,904223845,FlickUp,1,5,0.166666667,1,10,0.090909091,,
17,829025345,Glissando,ALL,2,25,0.074074074,904223936,ALL,1,25,0.038461538,3,50,0.056603774,,
19,829030700,Glissando,DoubleFlip,0,5,0,908000230,DoubleFlip,0,5,0,1,10,0.090909091,,
19,829030944,Glissando,FlickDown,0,5,0,908000419,FlickDown,0,5,0,0,10,0,,
19,829030408,Glissando,FlickLeft,0,5,0,908000010,FlickLeft,0,5,0,0,10,0,,
19,829030853,Glissando,FlickRight,0,5,0,908000325,FlickRight,0,5,0,0,10,0,,
19,829030700,Glissando,FlickUp,0,5,0,908000122,FlickUp,1,5,0.166666667,0,10,0,,
19,829030700,Glissando,ALL,0,25,0,908000230,ALL,1,25,0.038461538,1,50,0.019607843,,
20,829031820,Control,DoubleFlip,1,5,0.166666667,904212344,DoubleFlip,1,5,0.166666667,1,10,0.090909091,,
20,829032009,Control,FlickDown,0,5,0,904212731,FlickDown,0,5,0,0,10,0,,
20,829031537,Control,FlickLeft,0,5,0,904212344,FlickLeft,0,5,0,1,10,0.090909091,,
20,829031915,Control,FlickRight,0,5,0,904212651,FlickRight,0,5,0,0,10,0,,
20,829031727,Control,FlickUp,0,5,0,904212518,FlickUp,0,5,0,0,10,0,,
20,829031820,Control,ALL,1,25,0.038461538,904212344,ALL,1,25,0.038461538,2,50,0.038461538,,
21,829032737,Glissando,DoubleFlip,0,5,0,908005321,DoubleFlip,0,5,0,0,10,0,,
21,829032928,Glissando,FlickDown,0,5,0,908005448,FlickDown,0,5,0,0,10,0,,
21,829032331,Glissando,FlickLeft,0,5,0,908005145,FlickLeft,0,5,0,0,10,0,,
21,829032839,Glissando,FlickRight,0,5,0,908005407,FlickRight,0,5,0,0,10,0,,
21,829032637,Glissando,FlickUp,0,5,0,908005233,FlickUp,0,5,0,0,10,0,,
21,829032737,Glissando,ALL,0,25,0,908005321,ALL,0,25,0,0,50,0,,
22,829035808,Control,DoubleFlip,0,5,0,904230653,DoubleFlip,0,5,0,0,10,0,,
22,829040008,Control,FlickDown,0,5,0,904230840,FlickDown,1,5,0.166666667,1,10,0.090909091,,
22,829035410,Control,FlickLeft,0,5,0,904230434,FlickLeft,0,5,0,0,10,0,,
22,829035911,Control,FlickRight,0,5,0,904230750,FlickRight,0,5,0,0,10,0,,
22,829035654,Control,FlickUp,0,5,0,904230610,FlickUp,0,5,0,0,10,0,,
22,829035808,Control,ALL,0,25,0,904230653,ALL,1,25,0.038461538,1,50,0.019607843,,
23,829042058,Glissando,DoubleFlip,0,5,0,905024328,DoubleFlip,0,5,0,0,10,0,,
23,829042242,Glissando,FlickDown,1,5,0.166666667,905024507,FlickDown,0,5,0,1,10,0.090909091,,
23,829041639,Glissando,FlickLeft,1,5,0.166666667,905024046,FlickLeft,0,5,0,1,10,0.090909091,,
23,829042156,Glissando,FlickRight,0,5,0,905024423,FlickRight,0,5,0,0,10,0,,
23,829041955,Glissando,FlickUp,0,5,0,905024238,FlickUp,0,5,0,0,10,0,,
23,829042058,Glissando,ALL,2,25,0.074074074,905024328,ALL,0,25,0,2,50,0.038461538,,
24,829043202,Control,DoubleFlip,0,5,0,905023704,DoubleFlip,0,5,0,0,10,0,,
24,829043344,Control,FlickDown,0,5,0,905023828,FlickDown,0,5,0,0,10,0,,
24,829042744,Control,FlickLeft,1,5,0.166666667,905023454,FlickLeft,0,5,0,1,10,0.090909091,,
24,829043256,Control,FlickRight,1,5,0.166666667,905023747,FlickRight,0,5,0,1,10,0.090909091,,
24,829043039,Control,FlickUp,0,5,0,905023622,FlickUp,0,5,0,0,10,0,,
24,829043202,Control,ALL,2,25,0.074074074,905023704,ALL,0,25,0,2,50,0.038461538,,
25,829044214,Glissando,DoubleFlip,1,5,0.166666667,905035613,DoubleFlip,3,5,0.375,4,10,0.285714286,,
25,829044500,Glissando,FlickDown,0,5,0,905035837,FlickDown,0,5,0,0,10,0,,
25,829043832,Glissando,FlickLeft,0,5,0,905035341,FlickLeft,0,5,0,0,10,0,,
25,829044409,Glissando,FlickRight,0,5,0,905035750,FlickRight,1,5,0.166666667,1,10,0.090909091,,
25,829044114,Glissando,FlickUp,0,5,0,905035534,FlickUp,0,5,0,0,10,0,,
25,829044214,Glissando,ALL,1,25,0.038461538,905035613,ALL,4,25,0.137931034,5,50,0.090909091,,
26,829045537,Control,DoubleFlip,1,5,0.166666667,905020942,DoubleFlip,1,5,0.166666667,2,10,0.166666667,,
26,829045721,Control,FlickDown,1,5,0.166666667,905021129,FlickDown,0,5,0,1,10,0.090909091,,
26,829045330,Control,FlickLeft,0,5,0,905020725,FlickLeft,0,5,0,0,10,0,,
26,829045635,Control,FlickRight,0,5,0,905021043,FlickRight,1,5,0.166666667,1,10,0.090909091,,
26,829045438,Control,FlickUp,0,5,0,905020857,FlickUp,0,5,0,0,10,0,,
26,829045537,Control,ALL,2,25,0.074074074,905020942,ALL,2,25,0.074074074,4,50,0.074074074,,
28,901213252,Control,DoubleFlip,0,5,0,908215557,DoubleFlip,1,5,0.166666667,1,10,0.090909091,,
28,901213424,Control,FlickDown,0,5,0,908215727,FlickDown,0,5,0,0,10,0,,
28,901213006,Control,FlickLeft,0,5,0,908215328,FlickLeft,3,5,0.375,3,10,0.230769231,,
28,901213339,Control,FlickRight,0,5,0,908215644,FlickRight,0,5,0,0,10,0,,
28,901213153,Control,FlickUp,0,5,0,908215514,FlickUp,0,5,0,0,10,0,,
28,901213252,Control,ALL,0,25,0,908215557,ALL,4,25,0.137931034,4,50,0.074074074,,
29,901222226,Glissando,DoubleFlip,0,5,0,909011137,DoubleFlip,0,5,0,0,10,0,,
29,901222405,Glissando,FlickDown,0,5,0,909011304,FlickDown,0,5,0,0,10,0,,
29,901221857,Glissando,FlickLeft,0,5,0,909010921,FlickLeft,0,5,0,0,10,0,,
29,901222319,Glissando,FlickRight,1,5,0.166666667,909011221,FlickRight,0,5,0,1,10,0.090909091,,
29,901222138,Glissando,FlickUp,0,5,0,909011050,FlickUp,0,5,0,0,10,0,,
29,901222226,Glissando,ALL,1,25,0.038461538,909011137,ALL,0,25,0,1,50,0.019607843,,
30,901231941,Control,DoubleFlip,1,5,0.166666667,908233341,DoubleFlip,2,5,0.285714286,3,10,0.230769231,,
30,901232126,Control,FlickDown,0,5,0,908233509,FlickDown,1,5,0.166666667,1,10,0.090909091,,
30,901231638,Control,FlickLeft,0,5,0,908233053,FlickLeft,13,5,0.722222222,13,10,0.565217391,,
30,901232031,Control,FlickRight,3,5,0.375,908233431,FlickRight,0,5,0,3,10,0.230769231,,
30,901231845,Control,FlickUp,1,5,0.166666667,908233254,FlickUp,0,5,0,1,10,0.090909091,,
30,901231941,Control,ALL,5,25,0.166666667,908233341,ALL,16,25,0.390243902,21,50,0.295774648,,
31,902000208,Glissando,DoubleFlip,1,5,0.166666667,909235005,DoubleFlip,7,5,0.583333333,8,10,0.444444444,,
31,902000431,Glissando,FlickDown,0,5,0,909235244,FlickDown,0,5,0,0,10,0,,
31,901235733,Glissando,FlickLeft,1,5,0.166666667,909234751,FlickLeft,0,5,0,1,10,0.090909091,,
31,902000333,Glissando,FlickRight,2,5,0.285714286,909235156,FlickRight,1,5,0.166666667,3,10,0.230769231,,
31,902000029,Glissando,FlickUp,2,5,0.285714286,909234920,FlickUp,0,5,0,2,10,0.166666667,,
31,902000208,Glissando,ALL,6,25,0.193548387,909235005,ALL,8,25,0.242424242,14,50,0.21875,,
32,902001041,Control,DoubleFlip,0,5,0,909022517,DoubleFlip,0,5,0,0,10,0,,
32,902001225,Control,FlickDown,0,5,0,909022644,FlickDown,0,5,0,0,10,0,,
32,902000657,Control,FlickLeft,0,5,0,909022333,FlickLeft,1,5,0.166666667,1,10,0.090909091,,
32,902001139,Control,FlickRight,0,5,0,909022601,FlickRight,0,5,0,0,10,0,,
32,902000940,Control,FlickUp,0,5,0,909022424,FlickUp,0,5,0,0,10,0,,
32,902001041,Control,ALL,0,25,0,909022517,ALL,1,25,0.038461538,1,50,0.019607843,,
33,902001832,Glissando,DoubleFlip,0,5,0,909025754,DoubleFlip,0,5,0,0,10,0,,
33,902002019,Glissando,FlickDown,0,5,0,909025938,FlickDown,0,5,0,0,10,0,,
33,902001426,Glissando,FlickLeft,0,5,0,909025610,FlickLeft,0,5,0,0,10,0,,
33,902001931,Glissando,FlickRight,0,5,0,909025841,FlickRight,0,5,0,0,10,0,,
33,902001717,Glissando,FlickUp,0,5,0,909025703,FlickUp,0,5,0,0,10,0,,
33,902001832,Glissando,ALL,0,25,0,909025754,ALL,0,25,0,0,50,0,,
34,902002755,Control,DoubleFlip,0,5,0,909001546,DoubleFlip,0,5,0,0,10,0,,
34,902002945,Control,FlickDown,0,5,0,909001759,FlickDown,0,5,0,0,10,0,,
34,902002326,Control,FlickLeft,0,5,0,909001249,FlickLeft,0,5,0,0,10,0,,
34,902002854,Control,FlickRight,0,5,0,909001640,FlickRight,0,5,0,0,10,0,,
34,902002626,Control,FlickUp,0,5,0,909001437,FlickUp,0,5,0,0,10,0,,
34,902002755,Control,ALL,0,25,0,909001546,ALL,0,25,0,0,50,0,,
35,902005611,Glissando,DoubleFlip,2,5,0.285714286,909213327,DoubleFlip,3,5,0.375,2,10,0.166666667,,
35,902005742,Glissando,FlickDown,0,5,0,909213508,FlickDown,0,5,0,1,10,0.090909091,,
35,902005143,Glissando,FlickLeft,2,5,0.285714286,909213119,FlickLeft,0,5,0,5,10,0.333333333,,
35,902005706,Glissando,FlickRight,0,5,0,909213426,FlickRight,0,5,0,0,10,0,,
35,902005527,Glissando,FlickUp,1,5,0.166666667,909213245,FlickUp,0,5,0,0,10,0,,
35,902005611,Glissando,ALL,5,25,0.166666667,909213327,ALL,3,25,0.107142857,8,50,0.137931034,,
36,902004003,Control,DoubleFlip,2,5,0.285714286,908231616,DoubleFlip,0,5,0,18,10,0.642857143,,
36,902004143,Control,FlickDown,0,5,0,908231746,FlickDown,0,5,0,1,10,0.090909091,,
36,902003427,Control,FlickLeft,18,5,0.782608696,908231401,FlickLeft,4,5,0.444444444,2,10,0.166666667,,
36,902004100,Control,FlickRight,0,5,0,908231703,FlickRight,0,5,0,0,10,0,,
36,902003902,Control,FlickUp,1,5,0.166666667,908231521,FlickUp,0,5,0,0,10,0,,
36,902004003,Control,ALL,21,25,0.456521739,908231616,ALL,4,25,0.137931034,21,50,0.295774648,,
37,902011140,Glissando,DoubleFlip,0,5,0,909205608,DoubleFlip,0,5,0,0,10,0,,
37,902011336,Glissando,FlickDown,0,5,0,909205735,FlickDown,3,5,0.375,3,10,0.230769231,,
37,902010635,Glissando,FlickLeft,1,5,0.166666667,909205338,FlickLeft,0,5,0,1,10,0.090909091,,
37,902011227,Glissando,FlickRight,3,5,0.375,909205651,FlickRight,0,5,0,3,10,0.230769231,,
37,902011043,Glissando,FlickUp,0,5,0,909205512,FlickUp,2,5,0.285714286,2,10,0.166666667,,
37,902011140,Glissando,ALL,4,25,0.137931034,909205608,ALL,5,25,0.166666667,9,50,0.152542373,,
38,902012733,Control,DoubleFlip,6,5,0.545454545,908211813,DoubleFlip,0,5,0,6,10,0.375,,
38,902013015,Control,FlickDown,0,5,0,908211945,FlickDown,4,5,0.444444444,4,10,0.285714286,,
38,902012339,Control,FlickLeft,0,5,0,908211548,FlickLeft,0,5,0,0,10,0,,
38,902012921,Control,FlickRight,0,5,0,908211902,FlickRight,0,5,0,0,10,0,,
38,902012624,Control,FlickUp,0,5,0,908211728,FlickUp,0,5,0,0,10,0,,
38,902012733,Control,ALL,6,25,0.193548387,908211813,ALL,4,25,0.137931034,10,50,0.166666667,,
40,902022203,Control,DoubleFlip,0,5,0,909020638,DoubleFlip,1,5,0.166666667,1,10,0.090909091,,
40,902022345,Control,FlickDown,0,5,0,909020816,FlickDown,0,5,0,0,10,0,,
40,902021905,Control,FlickLeft,0,5,0,909020444,FlickLeft,0,5,0,0,10,0,,
40,902022257,Control,FlickRight,0,5,0,909020735,FlickRight,0,5,0,0,10,0,,
40,902022105,Control,FlickUp,0,5,0,909020538,FlickUp,1,5,0.166666667,1,10,0.090909091,,
40,902022203,Control,ALL,0,25,0,909020638,ALL,2,25,0.074074074,2,50,0.038461538,,
42,902033244,Control,DoubleFlip,0,5,0,910030151,DoubleFlip,0,5,0,0,10,0,,
42,902033426,Control,FlickDown,0,5,0,910030336,FlickDown,0,5,0,0,10,0,,
42,902033044,Control,FlickLeft,0,5,0,910025930,FlickLeft,0,5,0,0,10,0,,
42,902033340,Control,FlickRight,0,5,0,910030239,FlickRight,3,5,0.375,3,10,0.230769231,,
42,902033146,Control,FlickUp,1,5,0.166666667,910030105,FlickUp,0,5,0,1,10,0.090909091,,
42,902033244,Control,ALL,1,25,0.038461538,910030151,ALL,3,25,0.107142857,4,50,0.074074074,,
43,902042407,Glissando,DoubleFlip,2,5,0.285714286,910010423,DoubleFlip,14,5,0.736842105,16,10,0.615384615,,
43,902042843,Glissando,FlickDown,0,5,0,910010847,FlickDown,0,5,0,0,10,0,,
43,902042142,Glissando,FlickLeft,0,5,0,910010150,FlickLeft,4,5,0.444444444,4,10,0.285714286,,
43,902042737,Glissando,FlickRight,0,5,0,910010736,FlickRight,5,5,0.5,5,10,0.333333333,,
43,902042309,Glissando,FlickUp,0,5,0,910010332,FlickUp,1,5,0.166666667,1,10,0.090909091,,
43,902042407,Glissando,ALL,2,25,0.074074074,910010423,ALL,24,25,0.489795918,26,50,0.342105263,,
45,902040107,Control,DoubleFlip,0,5,0,909035444,DoubleFlip,0,5,0,0,10,0,,
45,902035934,Control,FlickDown,0,5,0,909035611,FlickDown,0,5,0,0,10,0,,
45,902035725,Control,FlickLeft,0,5,0,909035223,FlickLeft,0,5,0,0,10,0,,
45,902040021,Control,FlickRight,0,5,0,909035528,FlickRight,0,5,0,0,10,0,,
45,902035833,Control,FlickUp,1,5,0.166666667,909035356,FlickUp,0,5,0,1,10,0.090909091,,
45,902040107,Control,ALL,1,25,0.038461538,909035444,ALL,0,25,0,1,50,0.019607843,,
46,902230022,Glissando,DoubleFlip,1,5,0.166666667,909230015,DoubleFlip,2,5,0.285714286,3,10,0.230769231,,
46,902230159,Glissando,FlickDown,0,5,0,909230151,FlickDown,1,5,0.166666667,1,10,0.090909091,,
46,902225824,Glissando,FlickLeft,0,5,0,909225809,FlickLeft,0,5,0,0,10,0,,
46,902230114,Glissando,FlickRight,0,5,0,909230111,FlickRight,0,5,0,0,10,0,,
46,902225933,Glissando,FlickUp,0,5,0,909225932,FlickUp,0,5,0,0,10,0,,
46,902230022,Glissando,ALL,1,25,0.038461538,909230015,ALL,3,25,0.107142857,4,50,0.074074074,,
47,902235949,Control,DoubleFlip,0,5,0,908225537,DoubleFlip,3,5,0.375,3,10,0.230769231,,
47,903000154,Control,FlickDown,0,5,0,908225742,FlickDown,0,5,0,0,10,0,,
47,902235621,Control,FlickLeft,8,5,0.615384615,908225223,FlickLeft,8,5,0.615384615,16,10,0.615384615,,
47,903000051,Control,FlickRight,2,5,0.285714286,908225653,FlickRight,0,5,0,2,10,0.166666667,,
47,902235839,Control,FlickUp,0,5,0,908225358,FlickUp,6,5,0.545454545,6,10,0.375,,
47,902235949,Control,ALL,10,25,0.285714286,908225537,ALL,17,25,0.404761905,27,50,0.350649351,,
27,901205637,Glissando,DoubleFlip,0,5,0,915210334,DoubleFlipR,0,5,0,0,10,0,, 
27,901205910,Glissando,FlickDown,0,5,0,915210551,FlickDown,1,5,0.166666667,1,10,0.090909091,,
27,901205205,Glissando,FlickLeft,1,5,0.166666667,915205945,FlickLeft,6,0,1,7,5,0.583333333,,
27,901205758,Glissando,FlickRight,0,5,0,915210424,FlickRight,3,5,0.375,3,10,0.230769231,,
27,901205534,Glissando,FlickUp,0,5,0,915210239,FlickUp,0,5,0,0,10,0,,
27,901205534,Glissando,ALL,1,25,0.038461538,915210239,FlickUp,10,20,0.333333333,11,45,0.196428571,,
48,912041858,Glissando,DoubleFlip,0,5,0,917234843,DoubleFlipR,0,5,0,0,10,0,,
48,912042049,Glissando,FlickDown,0,5,0,917235057,FlickDown,0,5,0,0,10,0,,
48,912041542,Glissando,FlickLeft,0,5,0,917234505,FlickLeft,9,0,1,9,5,0.642857143,,
48,912042001,Glissando,FlickRight,0,5,0,917234932,FlickRight,12,0,1,12,5,0.705882353,,
48,912041801,Glissando,FlickUp,0,5,0,917234752,FlickUp,0,5,0,0,10,0,,
48,912041801,Glissando,ALL,0,25,0,915210239,FlickUp,21,15,0.583333333,21,40,0.344262295,,
